,PRODUCT_NAME,PRODUCT_LINK,MRP,PRICE,DISCOUNT,DESCRIPTION,PRODUCT_RATING
73,"realme Buds 2 Wired Headset  (Green, In the Ear)",https://www.flipkart.com/realme-buds-2-wired-headset/p/itmaefc42e261f9d?pid=ACCFMGJYG25NE3BZ&lid=LSTACCFMGJYG25NE3BZGHU8PU&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_2_74&otracker=search&fm=organic&iid=3649bfe1-6dc5-40fa-ba42-22d5ec961e7f.ACCFMGJYG25NE3BZ.SEARCH&ppt=None&ppn=None&ssid=o9ie5v0eb40000001689605454908&qH=cc10a3085fee635c,799,599,25% off,With Mic:Yes| Connector type: 3.5,4.3
74,"Microflash S7-Deep Bass, Clear Hi-Fi Sound, Headphones Wired Headset  (Pink, In the Ear)",https://www.flipkart.com/microflash-s7-deep-bass-clear-hi-fi-sound-headphones-wired-headset/p/itme66ddf4e418b8?pid=ACCGHE4EWZZJNF2Q&lid=LSTACCGHE4EWZZJNF2QJ8HPIR&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_2_75&otracker=search&fm=organic&iid=3649bfe1-6dc5-40fa-ba42-22d5ec961e7f.ACCGHE4EWZZJNF2Q.SEARCH&ppt=None&ppn=None&ssid=o9ie5v0eb40000001689605454908&qH=cc10a3085fee635c,399,229,42% off,With Mic:Yes| Connector type: 3.5mm Headphone Jack| Flatwire: Stays tangle free even in your pocket,3.9
75,"vivo XE160 Wired Headset  (White, In the Ear)",https://www.flipkart.com/vivo-xe160-wired-headset/p/itmb2859fd4a9e82?pid=ACCGKGGQSKFNQYMY&lid=LSTACCGKGGQSKFNQYMY2NVIDS&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_2_76&otracker=search&fm=organic&iid=3649bfe1-6dc5-40fa-ba42-22d5ec961e7f.ACCGKGGQSKFNQYMY.SEARCH&ppt=None&ppn=None&ssid=o9ie5v0eb40000001689605454908&qH=cc10a3085fee635c,499,399,20% off,With Mic:Yes| Connector type: 3.5 mm,4
76,"Boult Audio X10 TWS with 45Hrs Playtime, ENC Mic, 40ms Lowest Latency, Fast Charging, 5.3v Bluetooth Headset  (White, True Wireless)",https://www.flipkart.com/boult-audio-x10-tws-45hrs-playtime-enc-mic-40ms-lowest-latency-fast-charging-5-3v-bluetooth-headset/p/itm62944d77950b1?pid=ACCGHTP8AJ9A6FBE&lid=LSTACCGHTP8AJ9A6FBEGH0J3V&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_2_77&otracker=search&fm=organic&iid=en_hBpUYq0b7Q9mZ9tza1Hv2R2myHPwK8nZOoQjGXYRvLQJj7nuj3RG3otrH6TqBqmOwgpoSbRgsi4ODAPYVT096w%3D%3D&ppt=None&ppn=None&ssid=o9ie5v0eb40000001689605454908&qH=cc10a3085fee635c,"2,999",899,70% off,With Mic:Yes| Bluetooth version: 5.3| Wireless range: 10 m| Zen Technology Environmental Noise Cancellation shuts out distractions| Combat Mode for gaming: Switch on the Combat mode and enjoy seamless gameplay with 40ms lowest latency| 45 Hrs total playtime and 8 hrs playtime on a single charge | 10mm Drivers| Lightning Boult Type C Fast Charging: 10 mins charge delivers 150 mins of playtime| BoomX Tech for Supreme Bass with 10mm drivers | Voice Assistant | Touch Control| IPX5 Water Resistant technology make it sweat-proof and waterproof| Latest Bluetooth 5.3 for Seamless Connectivity | Made in India,4.2
77,"SkyKey TIG-BLK-MEGNET-74 Bluetooth Headset  (Black, In the Ear)",https://www.flipkart.com/skykey-tig-blk-megnet-74-bluetooth-headset/p/itm0a5888a937f75?pid=ACCFPZVKJHD5AUS6&lid=LSTACCFPZVKJHD5AUS6PTPR1M&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_2_78&otracker=search&fm=organic&iid=en_hBpUYq0b7Q9mZ9tza1Hv2R2myHPwK8nZOoQjGXYRvLR6zwCwDww1jNYfUMc11I_lPXmJ1pjoRaopB0paYJjLUA%3D%3D&ppt=None&ppn=None&ssid=o9ie5v0eb40000001689605454908&qH=cc10a3085fee635c,999,289,71% off,With Mic:Yes| Bluetooth version: 4.2| Wireless range: 10 m| Battery life: 6 hr | Charging time: 30 M| Flatwire: Stays tangle free even in your pocket,3.4
78,"Mi Mi Dual Driver Dynamic Bass High Definition in-Ear Earphones with Mic Wired Headset  (Blue, In the Ear)",https://www.flipkart.com/mi-dual-driver-dynamic-bass-high-definition-in-ear-earphones-mic-wired-headset/p/itm9a888f85150de?pid=ACCFPJCY3SNXYSG6&lid=LSTACCFPJCY3SNXYSG6YDZ94S&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_2_79&otracker=search&fm=organic&iid=3649bfe1-6dc5-40fa-ba42-22d5ec961e7f.ACCFPJCY3SNXYSG6.SEARCH&ppt=None&ppn=None&ssid=o9ie5v0eb40000001689605454908&qH=cc10a3085fee635c,999,799,20% off,With Mic:Yes| Connector type: 3.5 mm| Dual Dynamic Drivers (10mm & 8mm)| Passive Noise Cancellation| Magnetic Earbuds| Tangle-Free Braided Cable,4.1
79,"PRODART Original EHS61 Deep Bass with Sound Cancellation Wired Headset  (White, In the Ear)",https://www.flipkart.com/prodart-original-ehs61-deep-bass-sound-cancellation-wired-headset/p/itmc404545f9013c?pid=ACCGH8BFREADKE4T&lid=LSTACCGH8BFREADKE4TDBZQPE&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_2_80&otracker=search&fm=organic&iid=3649bfe1-6dc5-40fa-ba42-22d5ec961e7f.ACCGH8BFREADKE4T.SEARCH&ppt=None&ppn=None&ssid=o9ie5v0eb40000001689605454908&qH=cc10a3085fee635c,699,254,63% off,With Mic:Yes| Connector type: 3.5mm,4.2
80,"Boult Audio Y1 with Zen ENC Mic, 40Hrs Playtime, Fast Charging, Pro+ Calling, IPX5, BTv 5.3 Bluetooth Headset  (Black, True Wireless)",https://www.flipkart.com/boult-audio-y1-zen-enc-mic-40hrs-playtime-fast-charging-pro-calling-ipx5-btv-5-3-bluetooth-headset/p/itme4d24273ffaeb?pid=ACCG9J7FQC4UP3WM&lid=LSTACCG9J7FQC4UP3WMGRGLX1&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_81&otracker=search&fm=organic&iid=en_WqGZXNi_tVuhK105hv4ipLGG93Lb-rMcWlSr4QNHqdeOE_NIKKqRLiVlYpWvZ_G5YQjytfw7Wx4O-FSI_-KbWQ%3D%3D&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"5,499",999,81% off,With Mic:Yes| Bluetooth version: 5.3| With Mic:Yes| Bluetooth version: 5.3| Wireless range: 10 m| Battery life: 40 hrs| Zen Tech ENC mic | 40 Hrs Playtime| Lightning Boult Type-C Fastest Charging | 10 Mins Charge = 100 Mins Playtime| BoomX Tech for Supreme Bass | 10mm Drivers | Fast Pairing| IPX5 Water Resistant | Voice Assistant | Touch Control,4.1
81,"Boult Audio ProBass EQCharge with ZEN Mode ENC, 32hrs Playtime, Ultra-Fast Charging Bluetooth Headset  (Black, In the Ear)",https://www.flipkart.com/boult-audio-probass-eqcharge-zen-mode-enc-32hrs-playtime-ultra-fast-charging-bluetooth-headset/p/itmf4d48b80a5f0b?pid=ACCGEDKJUCXSXVGK&lid=LSTACCGEDKJUCXSXVGK25LQEI&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_82&otracker=search&fm=organic&iid=en_WqGZXNi_tVuhK105hv4ipLGG93Lb-rMcWlSr4QNHqdeYxqm_YEgB1JGv37L0QahIVSykEiSHb_X9qeUP_eUtnA%3D%3D&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"4,499",799,82% off,With Mic:Yes| Battery life: 32 hrs| ZEN Technology ENC mode | 32Hrs Playtime| Lightning Boult Charge Technology | 5mins Charge = 7hrs Playtime| BoomX Technology for Rich Bass| Latest Bluetooth 5.2 for seamless connectivity| Fast Pairing | IPX5 Water-Resistant| Touch Controls with Voice Assistant,4
82,"OnePlus Nord Buds 2 True Wireless Earbuds with 25dB Active Noise Cancellation Bluetooth Headset  (Thunder Gray, True Wireless)",https://www.flipkart.com/oneplus-nord-buds-2-true-wireless-earbuds-25db-active-noise-cancellation-bluetooth-headset/p/itm1564d0b502ff6?pid=ACCGNSJ2TZEJ3U66&lid=LSTACCGNSJ2TZEJ3U66DYYFN0&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_83&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCGNSJ2TZEJ3U66.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"3,299","2,799",15% off,With Mic:Yes| Connector type: No| Bluetooth version: 5.3| Wireless range: 10 m| Battery life: 36 Hours | Charging time: 60 min (Earphone)| 90 min (Earphone and Case)| Battery life: 36 Hours | Charging time: 60 min (Earphone)| 90 min (Earphone and Case)| The OnePlus Nord Buds 2 are the first Fast and Smooth Nord audio product with up to 25dB of Active Noise Cancellation| The OnePlus Nord Buds 2 will be music to your ears with big 12.4 mm dynamic drivers for deeper bass & crisp clear sound.| BassWave bass enhancement algorithm endows deep and broad bass to earbuds with fidelity. This algorithm offsets the low-frequency responses dynamically.| To ensure the normal use of your earbuds| update your Wireless Earphones (OOS 12 or later)| OnePlus Buds (OOS 11)| or HeyMelody (non-OnePlus devices) app to the latest version using your local app store.,4.3
83,"Mivi Collar D25 Earphones with fast charge, 24Hours playtime, Powerful Bass Bluetooth Headset  (Black, In the Ear)",https://www.flipkart.com/mivi-collar-d25-earphones-fast-charge-24hours-playtime-powerful-bass-bluetooth-headset/p/itma7f7b72225155?pid=ACCGHQZASJZA323H&lid=LSTACCGHQZASJZA323HUKGFS4&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_84&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCGHQZASJZA323H.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"2,999",599,80% off,With Mic:Yes| Bluetooth version: 5.1| Wireless range: 10 m| Super Charge ( 10 Mins of Charge =10 Hours of Playtime)| Battery: 24hrs Playtime ( At Mid Volume )| 13 mm driver | Type -C Charging Port| Dual Pairing | IPX5,4
84,"Alfanso Earbud White, With (Wireless Charging Case) Bluetooth Headset Bluetooth Headset  (Metallic White, True Wireless)",https://www.flipkart.com/alfanso-earbud-white-wireless-charging-case-bluetooth-headset/p/itm013678f6c7933?pid=ACCGZ5292KM934NP&lid=LSTACCGZ5292KM934NPLLDBCE&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_85&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCGZ5292KM934NP.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"1,299",549,57% off,With Mic:Yes| Connector type: No| Bluetooth version: 5.1| Wireless range: 10 m| Battery life: 20 hr | Charging time: 2 Hours Case| 1 Hour Buds,3.4
85,"realme Buds 2 Wired Headset  (Black, In the Ear)",https://www.flipkart.com/realme-buds-2-wired-headset/p/itm393326c26b6ad?pid=ACCFKYE2ARGG67WC&lid=LSTACCFKYE2ARGG67WCEU0OSD&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_86&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCFKYE2ARGG67WC.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,799,599,25% off,With Mic:Yes| Connector type: 3.5 mm,4.3
86,"Boult Audio Ammo 40H Playtime, ZEN ENC Mic, 40ms Low Latency Gaming Mode, Interactive LED Bluetooth Headset  (Black, True Wireless)",https://www.flipkart.com/boult-audio-ammo-40h-playtime-zen-enc-mic-40ms-low-latency-gaming-mode-interactive-led-bluetooth-headset/p/itm1d80d77022d5e?pid=ACCGNBSZNBFKKBCG&lid=LSTACCGNBSZNBFKKBCGTIQ1E9&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_87&otracker=search&fm=organic&iid=en_WqGZXNi_tVuhK105hv4ipLGG93Lb-rMcWlSr4QNHqdcAGNf-5YuGOhDlZ-67Xskj_EdmrXIe-1Ef6DC77R_6HA%3D%3D&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"4,999",999,80% off,With Mic:Yes| Bluetooth version: 5.3| Wireless range: 10 m| Zen Technology Mic Environmental Noise Cancellation Mic shuts out distractions.| Combat Mode for gaming: Switch on the Combat mode and enjoy seamless gameplay with 40ms low latency.| 40 Hrs Playtime | 13mm Drivers| Lightning Boult Fast Charging: 10 mins charge delivers 150 mins of playtime.| Interative LED lights that enhances your gaming and entertainment.,4
87,"Boult Audio Y1 with Zen ENC Mic, 40Hrs Playtime, Fast Charging, Pro+ Calling, IPX5, BTv 5.3 Bluetooth Headset  (White, True Wireless)",https://www.flipkart.com/boult-audio-y1-zen-enc-mic-40hrs-playtime-fast-charging-pro-calling-ipx5-btv-5-3-bluetooth-headset/p/itmf6683704c3a4d?pid=ACCG9J7F2NMUB5H6&lid=LSTACCG9J7F2NMUB5H6UPLDYV&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_88&otracker=search&fm=organic&iid=en_WqGZXNi_tVuhK105hv4ipLGG93Lb-rMcWlSr4QNHqdebtPpit1PBLq_05e9vHCyENmuheQbgpPn-xU4Ipmpdhg%3D%3D&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"5,499",999,81% off,With Mic:Yes| Bluetooth version: 5.3| With Mic:Yes| Bluetooth version: 5.3| Wireless range: 10 m| Battery life: 40 hrs| Zen Tech ENC mic | 40 Hrs Playtime| Lightning Boult Type-C Fastest Charging | 10 Mins Charge = 100 Mins Playtime| BoomX Tech for Supreme Bass | 10mm Drivers | Fast Pairing| IPX5 Water Resistant | Voice Assistant | Touch Control,4.1
88,"Skullcandy Jib Headset with mic  (Black, In the Ear)",https://www.flipkart.com/skullcandy-jib-headset-mic/p/itm67b38893af9f6?pid=ACCEXZYQ2AGYTJ66&lid=LSTACCEXZYQ2AGYTJ66ZTQNNP&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_89&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCEXZYQ2AGYTJ66.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,999,648,35% off,With Mic:Yes| Connector type: 3.5mm headphone jack| Noise Isolating Fit| Microphone| Call and Track Control| Impedence: 17 ohms| Driver Diameter: 10mm,4
89,"Ubon UB-770 Wired Headset  (Black, In the Ear)",https://www.flipkart.com/ubon-ub-770-wired-headset/p/itmf1c84e888315c?pid=ACCFHCAPHTPCCXZR&lid=LSTACCFHCAPHTPCCXZRNLIEZG&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_90&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCFHCAPHTPCCXZR.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,499,199,60% off,With Mic:Yes| Connector type: 3.5mm,3.6
90,"Boult Audio X50 with 40Hr Battery, Quad Mic ENC, 45ms Ultra Low Latency, Made In India, 5.1 Bluetooth Headset  (White, True Wireless)",https://www.flipkart.com/boult-audio-x50-40hr-battery-quad-mic-enc-45ms-ultra-low-latency-made-india-5-1-bluetooth-headset/p/itmb580155b27054?pid=ACCGJHCDF45AFUYY&lid=LSTACCGJHCDF45AFUYYBCJ3KT&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_91&otracker=search&fm=organic&iid=en_WqGZXNi_tVuhK105hv4ipLGG93Lb-rMcWlSr4QNHqde-KLKTFbEEZbvbpPpXj2UcntjpjMm6sscKijSUxAF6WQ%3D%3D&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"4,999",999,80% off,With Mic:Yes| Battery life: 40 Hrs| Bluetooth Version 5.1 | Blink & Pair| ZEN Mode - Quad Mic Environmental Noise Cancellation| 40H Playtime with Gaming mode on | 45ms Ultra-Low Latency Gaming Mode| Type-C Fastest Charging | 10 Mins Charge = 100 Mins Playtime| Equalizer: Rock Mode | HiFi Mode | Base Boost Mode| BoomX Tech for Rich Bass | IPX5 Water Resistant | Voice Assistant,4
91,"Boult Audio ProBass Fcharge with 40 hrs Playtime, ENC, Fast Charging, Fast Pairing Bluetooth Headset  (Black, In the Ear)",https://www.flipkart.com/boult-audio-probass-fcharge-40-hrs-playtime-enc-fast-charging-pairing-bluetooth-headset/p/itm990890a2723e2?pid=ACCGC2JJSZZNZYCX&lid=LSTACCGC2JJSZZNZYCXEQIMVU&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_92&otracker=search&fm=organic&iid=en_WqGZXNi_tVuhK105hv4ipLGG93Lb-rMcWlSr4QNHqdcwj71KXDJbbtMGhNx0xzD9daVcnHUW1klA5Owao3H5JQ%3D%3D&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"4,999",897,82% off,With Mic:Yes| Battery life: 40 hrs| Environmental Noise Cancellation | Pro+ Calling Mic Technology| Unstoppable 40 hrs Battery Life| Type-C Fastest Charging | 10 mins Charge = 15 hrs Playtime| Fastest Pairing with the latest Bluetooth 5.2 technology| Soft Silicone Band | In-line controls | IPX5 Water Resistant,4
92,"Microflash S7-Deep Bass, Clear Hi-Fi Sound, Headphones Wired Headset  (Green, In the Ear)",https://www.flipkart.com/microflash-s7-deep-bass-clear-hi-fi-sound-headphones-wired-headset/p/itm15ad7438eacba?pid=ACCGHE5F8Q4G3YNZ&lid=LSTACCGHE5F8Q4G3YNZN9NXMM&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_93&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCGHE5F8Q4G3YNZ.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,399,229,42% off,With Mic:Yes| Connector type: 3.5 mm Headphone Jack| Flatwire: Stays tangle free even in your pocket,3.9
93,"KDM UNIVERSAL EARPHONE Wired Headset  (Grey, In the Ear)",https://www.flipkart.com/kdm-universal-earphone-wired-headset/p/itme6d51361ec04e?pid=ACCFZG5GQYGGTNHQ&lid=LSTACCFZG5GQYGGTNHQRIJN2T&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_94&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCFZG5GQYGGTNHQ.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,569,256,55% off,With Mic:Yes| Connector type: 3.5mm,4.1
94,"ZEBRONICS ZEB-BRO PRO Wired Headset  (Red, In the Ear)",https://www.flipkart.com/zebronics-zeb-bro-pro-wired-headset/p/itmef12e88941e4b?pid=ACCG45FFAHSSN5C9&lid=LSTACCG45FFAHSSN5C9GCN9DH&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_95&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCG45FFAHSSN5C9.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,449,297,33% off,With Mic:Yes| Connector type: 3.5| Flatwire: Stays tangle free even in your pocket,3.7
95,"APPLE EarPods with 3.5mm Headphone Plug Wired Headset  (White, In the Ear)",https://www.flipkart.com/apple-earpods-3-5mm-headphone-plug-wired-headset/p/itm0baccee4eb1d7?pid=ACCE9Q9FVGFXFHGK&lid=LSTACCE9Q9FVGFXFHGKVYLB5V&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_96&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCE9Q9FVGFXFHGK.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"2,000","1,699",15% off,With Mic:Yes| Connector type: 3.5 mm| Extra bass: Add extra thump to your music,4.1
96,"Boult Audio Airbass Z35 with ZEN ENC Mic, 32H Playtime, 45ms Ultra-Low Latency Mode, 5.3 Bluetooth Headset  (Pista Green, True Wireless)",https://www.flipkart.com/boult-audio-airbass-z35-zen-enc-mic-32h-playtime-45ms-ultra-low-latency-mode-5-3-bluetooth-headset/p/itm429390b57d9e9?pid=ACCGJT2ZVWGQTC8D&lid=LSTACCGJT2ZVWGQTC8DT59PBJ&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_97&otracker=search&fm=organic&iid=en_WqGZXNi_tVuhK105hv4ipLGG93Lb-rMcWlSr4QNHqdfVkkZWoYNfUMChirQpI24Gli41sI3jrBo_pJdZI2DwYg%3D%3D&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"2,999",899,70% off,With Mic:Yes| Bluetooth version: 5.3| Wireless range: 10 m| Battery life: 32 hrs| Zen Tech ENC mic | 45ms Ultra-Low Latency Gaming | 32Hrs Playtime| Lightning Boult Type-C Fastest Charging | 10 Mins Charge = 150 Mins Playtime | 13mm Drivers | Sub-woofer| BoomX Tech for Supreme Bass | IPX5 Water Resistant | Voice Assistant | Touch Control,4
