,PRODUCT_NAME,PRODUCT_LINK,MRP,PRICE,DISCOUNT,DESCRIPTION,PRODUCT_RATING
97,"Boult Audio X10 TWS with 45Hrs Playtime, ENC Mic, 40ms Lowest Latency, Fast Charging, 5.3v Bluetooth Headset  (White, True Wireless)",https://www.flipkart.com/boult-audio-x10-tws-45hrs-playtime-enc-mic-40ms-lowest-latency-fast-charging-5-3v-bluetooth-headset/p/itm62944d77950b1?pid=ACCGHTP8AJ9A6FBE&lid=LSTACCGHTP8AJ9A6FBEGH0J3V&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_98&otracker=search&fm=organic&iid=en_WqGZXNi_tVuhK105hv4ipLGG93Lb-rMcWlSr4QNHqdcmNnnEbRvS3dsBOxM08x71oxeSnDVYVPKw4nyivnPgiA%3D%3D&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"2,999",899,70% off,With Mic:Yes| Bluetooth version: 5.3| Wireless range: 10 m| Zen Technology Environmental Noise Cancellation shuts out distractions| Combat Mode for gaming: Switch on the Combat mode and enjoy seamless gameplay with 40ms lowest latency| 45 Hrs total playtime and 8 hrs playtime on a single charge | 10mm Drivers| Lightning Boult Type C Fast Charging: 10 mins charge delivers 150 mins of playtime| BoomX Tech for Supreme Bass with 10mm drivers | Voice Assistant | Touch Control| IPX5 Water Resistant technology make it sweat-proof and waterproof| Latest Bluetooth 5.3 for Seamless Connectivity | Made in India,4.2
98,"boAt Immortal 131 with Beast Mode, 40 Hours Playback and ENx Tech Bluetooth Headset  (Black, True Wireless)",https://www.flipkart.com/boat-immortal-131-beast-mode-40-hours-playback-enx-tech-bluetooth-headset/p/itma75e7b1f9065f?pid=ACCGHJ97UDEBFFHD&lid=LSTACCGHJ97UDEBFFHDG1CFYU&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_99&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCGHJ97UDEBFFHD.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"3,499","1,399",60% off,With Mic:Yes| Bluetooth version: 5.3| Wireless range: 10 m| 1. With Mic: Yes| 2.Bluetooth Version: 5.3| 3.Wireless Range: 10m| 4.Playback: Upto 40 Hours|ASAP Charge: 10 Mins= 180 Mins| 5.Beast Mode: Low Latency for Gaming| 6.Blazing RGB LEDs| 7.ENx Technology: Clear Voice Calls,4.1
99,"Noise Buds VS102 with 50 Hrs Playtime, 11mm Driver, IPX5 and Unique Flybird Design Bluetooth Headset  (Jet Black, True Wireless)",https://www.flipkart.com/noise-buds-vs102-50-hrs-playtime-11mm-driver-ipx5-unique-flybird-design-bluetooth-headset/p/itm6a32c17afbbe5?pid=ACCG4RBWG8TWZRY9&lid=LSTACCG4RBWG8TWZRY9VZWQNM&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_100&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCG4RBWG8TWZRY9.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"2,999",999,66% off,With Mic:Yes| Bluetooth version: v5.1| Wireless range: 10 m| Battery life: 50 Hours | Charging time: 2 Hour| Battery life: 50 hrs Playtime| Driver Size : Immersive Audio with 11mm driver| Type - C Charging Port | Upto 50 Hours of Total Playtime| Unique Flybird Design,4.1
100,"Boult Audio ProBass EQCharge with ZEN Mode ENC, 32hrs Playtime, Ultra-Fast Charging Bluetooth Headset  (Blue, In the Ear)",https://www.flipkart.com/boult-audio-probass-eqcharge-zen-mode-enc-32hrs-playtime-ultra-fast-charging-bluetooth-headset/p/itm4fd8aab4d2c2b?pid=ACCGEDKJJW5FE6KW&lid=LSTACCGEDKJJW5FE6KWSBP26F&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_101&otracker=search&fm=organic&iid=en_WqGZXNi_tVuhK105hv4ipLGG93Lb-rMcWlSr4QNHqddSWAt1nHzTG56seTXk4e85TpJLKYE96m4xYT-qw4RhYQ%3D%3D&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"4,499",799,82% off,With Mic:Yes| Battery life: 32 hrs| ZEN Technology ENC mode | 32Hrs Playtime| Lightning Boult Charge Technology | 5mins Charge = 7hrs Playtime| BoomX Technology for Rich Bass| Latest Bluetooth 5.2 for seamless connectivity| Fast Pairing | IPX5 Water-Resistant| Touch Controls with Voice Assistant,4
101,"Boult Audio Maverick with Quad Mic ENC, 45ms Low Latency Gaming Mode, 35H Playtime Bluetooth Headset  (Black, True Wireless)",https://www.flipkart.com/boult-audio-maverick-quad-mic-enc-45ms-low-latency-gaming-mode-35h-playtime-bluetooth-headset/p/itm0991a85169946?pid=ACCGHQR9TZY7QZ9B&lid=LSTACCGHQR9TZY7QZ9BKOKXFI&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_102&otracker=search&fm=organic&iid=en_WqGZXNi_tVuhK105hv4ipLGG93Lb-rMcWlSr4QNHqdf1Qovj06OHbmycWDIGKgTnAVb8ogd196cJMEsmI4oWPg%3D%3D&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"4,499","1,299",71% off,With Mic:Yes| Battery life: 35 Hours| Zen Technology Environmental Noise Cancellation shuts out distractions.| Combat Mode for gaming: Switch on the Combat mode and enjoy seamless gameplay with 45m/s latency.| 35 Hrs total playtime with gaming mode on| and 7 hrs playtime on a single charge.| Lightning Boult Fast Charging: 10 mins charge delivers 120 mins of playtime.| High-end progressive LED lights that enhances your gaming and entertainment.,4
102,"Boult Audio X10 TWS with 45Hrs Playtime, ENC Mic, 40ms Lowest Latency, Fast Charging, 5.3v Bluetooth Headset  (Black, True Wireless)",https://www.flipkart.com/boult-audio-x10-tws-45hrs-playtime-enc-mic-40ms-lowest-latency-fast-charging-5-3v-bluetooth-headset/p/itm84409385875ac?pid=ACCGHTP8CFC9NZQU&lid=LSTACCGHTP8CFC9NZQUSFIGBN&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_103&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCGHTP8CFC9NZQU.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"2,999",899,70% off,With Mic:Yes| Bluetooth version: 5.3| Wireless range: 10 m| Zen Technology Environmental Noise Cancellation shuts out distractions| Combat Mode for gaming: Switch on the Combat mode and enjoy seamless gameplay with 40ms lowest latency| 45 Hrs total playtime and 8 hrs playtime on a single charge | 10mm Drivers| Lightning Boult Type C Fast Charging: 10 mins charge delivers 150 mins of playtime| BoomX Tech for Supreme Bass with 10mm drivers | Voice Assistant | Touch Control| IPX5 Water Resistant technology make it sweat-proof and waterproof| Latest Bluetooth 5.3 for Seamless Connectivity | Made in India,4.2
103,"TECHFIRE FIRE-145 -36 Hours Playtime Neckband hi-bass Wireless Bluetooth headphone Bluetooth Headset  (Black, In the Ear)",https://www.flipkart.com/techfire-fire-145-36-hours-playtime-neckband-hi-bass-wireless-bluetooth-headphone-headset/p/itm729f9a9ba90c7?pid=ACCGCAHBGXNGDKKD&lid=LSTACCGCAHBGXNGDKKDPCZCQZ&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_104&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCGCAHBGXNGDKKD.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"1,999",379,81% off,With Mic:Yes| Bluetooth version: 5.0| Wireless range: 10 m| Battery life: 40 hr | Charging time: 1 HR| Flatwire: Stays tangle free even in your pocket,3.7
104,"Mivi Duopods F30 with 42 hours battery Fast Charging TWS Bluetooth Headset  (Black, True Wireless)",https://www.flipkart.com/mivi-duopods-f30-42-hours-battery-fast-charging-tws-bluetooth-headset/p/itmd982356973d64?pid=ACCG5JXYXSETYYXG&lid=LSTACCG5JXYXSETYYXGG3JPW2&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_105&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCG5JXYXSETYYXG.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"2,999",699,76% off,With Mic:Yes| Connector type: No| Bluetooth version: 5| Battery life: 42 Hours| Wireless range: 10m | 10mm Dynamic Bass Boost Driver |Fast Charging Technology: Yes| Voice Assistant - Google Voice/Siri,3.9
105,"Unix SUPER BASS METAL DYNAMIC Wired Headset  (Black, In the Ear)",https://www.flipkart.com/unix-super-bass-metal-dynamic-wired-headset/p/itm1f3d9004ecb00?pid=ACCG7CHSRHP5R6UF&lid=LSTACCG7CHSRHP5R6UFJFVIU8&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_106&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCG7CHSRHP5R6UF.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,299,185,38% off,With Mic:Yes| Connector type: 3.5mm,3.7
106,"Boult Audio X50 with 40Hr Battery, Quad Mic ENC, 45ms Ultra Low Latency, Made In India, 5.1 Bluetooth Headset  (Black, True Wireless)",https://www.flipkart.com/boult-audio-x50-40hr-battery-quad-mic-enc-45ms-ultra-low-latency-made-india-5-1-bluetooth-headset/p/itm222b700788ee5?pid=ACCGJHCDXFXZCSWN&lid=LSTACCGJHCDXFXZCSWNBVEMCE&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_107&otracker=search&fm=organic&iid=en_WqGZXNi_tVuhK105hv4ipLGG93Lb-rMcWlSr4QNHqdd8M6Y1BYtvWeQ2MeVyiVGhwqUO3SwKPaAXl9oxonPlyg%3D%3D&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"4,999",999,80% off,With Mic:Yes| Battery life: 40 Hrs| Bluetooth Version 5.1 | Blink & Pair| ZEN Mode - Quad Mic Environmental Noise Cancellation| 40H Playtime with Gaming mode on | 45ms Ultra-Low Latency Gaming Mode| Type-C Fastest Charging | 10 Mins Charge = 100 Mins Playtime| Equalizer: Rock Mode | HiFi Mode | Base Boost Mode| BoomX Tech for Rich Bass | IPX5 Water Resistant | Voice Assistant,4
107,"Boult Audio X45 with Quad Mic ENC, 40H Playtime, 45ms Ultra Low 
Latency, Made In India, 5.3 Bluetooth Headset  (Grey, True Wireless)",https://www.flipkart.com/boult-audio-x45-quad-mic-enc-40h-playtime-45ms-ultra-low-latency-made-india-5-3-bluetooth-headset/p/itm069592005d53c?pid=ACCGHMMY5FZJFVZU&lid=LSTACCGHMMY5FZJFVZUWHTYK5&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_108&otracker=search&fm=organic&iid=en_WqGZXNi_tVuhK105hv4ipLGG93Lb-rMcWlSr4QNHqde0QThC1B_0ggJuRtPIzV18r1ttaCmeO609NMsUkj8YGw%3D%3D&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"4,999","1,199",76% off,With Mic:Yes| Bluetooth version: 5.3| Wireless range: 10 m| Battery life: 40 hrs| With Mic: Yes| Bluetooth version: 5.3| Wireless range: 10 m| Battery life: 40 hrs| Zen Tech ENC mic | 45ms Ultra-Low Latency Gaming | 40Hrs Playtime| Lightning Boult Type-C Fastest Charging | 10 Mins Charge = 150 Mins Playtime | 13mm Drivers | Sub-woofer| BoomX Tech for Supreme Bass | IPX5 Water Resistant | Voice Assistant | Touch Control,3.9
108,"SONY EX14AP Wired Headset  (Black, In the Ear)",https://www.flipkart.com/sony-ex14ap-wired-headset/p/itm184e58cc42871?pid=ACCEWH82VYCDUHHH&lid=LSTACCEWH82VYCDUHHH50DUJ3&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_109&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCEWH82VYCDUHHH.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"1,290",549,57% off,With Mic:Yes| Connector type: 3.5 mm| One button universal remote to answer and manage your calls,4
109,"PHILIPS TAE1107BK Wired Headset  (Black, In the Ear)",https://www.flipkart.com/philips-tae1107bk-wired-headset/p/itmb3e36e96b371f?pid=ACCGZRZVYB9VHURV&lid=LSTACCGZRZVYB9VHURV18ID91&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_110&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCGZRZVYB9VHURV.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,399,395,1% off,With Mic:Yes| Connector type: 3.5,4.6
110,"Boult Audio Curve with BoomX Rich Bass, Flexi-band, Magnetic Earbuds, IPX5 Water Resistant Bluetooth Headset  (Black, Grey, In the Ear)",https://www.flipkart.com/boult-audio-curve-boomx-rich-bass-flexi-band-magnetic-earbuds-ipx5-water-resistant-bluetooth-headset/p/itm10760f3f869be?pid=ACCFEZ99MFMDR8CM&lid=LSTACCFEZ99MFMDR8CMEA6CWL&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_111&otracker=search&fm=organic&iid=en_WqGZXNi_tVuhK105hv4ipLGG93Lb-rMcWlSr4QNHqde0wYomKIYaM0wm8Ju2IRj_Y0wFiaXiG3a_6nz67e_3Ag%3D%3D&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"3,499",799,77% off,With Mic:Yes| Bluetooth version: 4.2| Wireless range: 10 m| Battery life: 12 hrs | Charging time: 1.0 hours| 12 hrs Playtime | 24 hrs Standby Time| built-in Micro-Woofer for Extra bass| Inline Controls with Voice Assistant | Comfortable fit - Designed for all-day use| IPX5 Water-Resistant | Magnetized buds | Adjustable Clips,4
111,"Boult Audio ProBass Fcharge with 40 hrs Playtime, ENC, Fast Charging, Fast Pairing Bluetooth Headset  (Blue, In the Ear)",https://www.flipkart.com/boult-audio-probass-fcharge-40-hrs-playtime-enc-fast-charging-pairing-bluetooth-headset/p/itmc596225e44b56?pid=ACCGC2JJUPSCTGSU&lid=LSTACCGC2JJUPSCTGSUUJMBN5&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_112&otracker=search&fm=organic&iid=en_WqGZXNi_tVuhK105hv4ipLGG93Lb-rMcWlSr4QNHqdcHR145hxbUEh2Id87esPYjHKWOCWlpnBBS0yy1ke7CVA%3D%3D&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"4,999",899,82% off,With Mic:Yes| Battery life: 40 hrs| Environmental Noise Cancellation | Pro+ Calling Mic Technology| Unstoppable 40 hrs Battery Life| Type-C Fastest Charging | 10 mins Charge = 15 hrs Playtime| Fastest Pairing with the latest Bluetooth 5.2 technology| Soft Silicone Band | In-line controls | IPX5 Water Resistant,4
112,"boAt Bassheads 242 Wired Headset  (Active Black, In the Ear)",https://www.flipkart.com/boat-bassheads-242-wired-headset/p/itm3c088db035ab1?pid=ACCFHBK3GUQE3BUD&lid=LSTACCFHBK3GUQE3BUDG5XEJZ&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_113&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCFHBK3GUQE3BUD.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"1,490",599,59% off,With Mic:Yes| Connector type: 3.5 mm| Secure Fit Ear hooks| 10mm Drivers: Inspirational Sound| IPX4 Sweat and Water Resistance| Sports Utility Earphones| Sturdy Cable,4.2
113,"Divine creation bluetooth neckband RED 01 Bluetooth Headset Wired Headset  (Blue, In the Ear)",https://www.flipkart.com/divine-creation-bluetooth-neckband-red-01-headset-wired/p/itm94083838c6f83?pid=ACCGZE4FZYZNZYKQ&lid=LSTACCGZE4FZYZNZYKQLICTXP&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_114&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCGZE4FZYZNZYKQ.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"1,499",299,80% off,With Mic:Yes| Connector type: 6.3MM,3.6
114,"ZEBRONICS ZEB-Buds-C2 Wired Headset  (Black, In the Ear)",https://www.flipkart.com/zebronics-zeb-buds-c2-wired-headset/p/itm16df3847ec93e?pid=ACCG49CSDKVQJH6W&lid=LSTACCG49CSDKVQJH6WP5BCOR&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_115&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCG49CSDKVQJH6W.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,699,539,22% off,With Mic:Yes| Connector type: C type| Bluetooth version: NA,3.8
115,"Portronics Conch Gama in-Ear Wired Earphone,1.2m Tangle Free Cable, Mic, 3.5mm Aux Port Wired Headset  (Black, In the Ear)",https://www.flipkart.com/portronics-conch-gama-in-ear-wired-earphone-1-2m-tangle-free-cable-mic-3-5mm-aux-port-headset/p/itm4ce8492ea3301?pid=ACCFHHR4G5DWDWZU&lid=LSTACCFHHR4G5DWDWZUIIEETQ&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_116&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCFHHR4G5DWDWZU.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,599,349,41% off,With Mic:Yes| Connector type: 3.5 mm| Bluetooth version: NA,4.1
116,"truke BTG Storm Gaming Earbuds with 40ms Low Latency, 50H Playtime, ENC, 13mm Drivers Bluetooth Gaming Headset  (Black, True Wireless)",https://www.flipkart.com/truke-btg-storm-gaming-earbuds-40ms-low-latency-50h-playtime-enc-13mm-drivers-bluetooth-headset/p/itmf5db41545200b?pid=ACCGZHKGGMJMVZ9H&lid=LSTACCGZHKGGMJMVZ9HLUQUC1&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_117&otracker=search&fm=organic&iid=en_WqGZXNi_tVuhK105hv4ipLGG93Lb-rMcWlSr4QNHqdcBcRAmo8t4qd0cLS9zE1-qk85IVnuUYplvNhj4ToiYrw%3D%3D&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"2,499",999,60% off,With Mic:Yes| Bluetooth version: 5.3| Wireless range: 10 m| 50 Hours of Uninterrupted Gaming Marathons | Flawless Communication with ENC Technology| 13mm Big Titanium Drivers For High Quality Music Experience | AAC codec support| 40ms Ultra Low Latency for Highly Responsive Gaming Experience | Charge Case for 10mins| Enjoy for 10hours| Instant Pairing TWS with Bluetooth 5.3 |IPX5 | RGB Gaming Characterized Case Design| Reset Instructions : Disconnect earbuds from the device. Tap 4x on both earbuds to reset,4.2
117,"Boult Audio X60 ANC (30dB), Quad Mic ENC, 30 Hrs Battery Life, 45ms Ultra Low Latency, 5.3 Bluetooth Headset  (Blue, True Wireless)",https://www.flipkart.com/boult-audio-x60-anc-30db-quad-mic-enc-30-hrs-battery-life-45ms-ultra-low-latency-5-3-bluetooth-headset/p/itmad2b24fd66f43?pid=ACCGHMM9F2GHUZAF&lid=LSTACCGHMM9F2GHUZAF8TLK8S&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_118&otracker=search&fm=organic&iid=en_WqGZXNi_tVuhK105hv4ipLGG93Lb-rMcWlSr4QNHqdcTjNbhDC0lDL94Tt-HKlhUrzSLgNZp01mCVIKB9mYYPA%3D%3D&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"4,999","1,499",70% off,With Mic:Yes| Bluetooth version: 5.3| Battery life: 30 hrs| Zen Tech Quad Mic ENC | 30dB Active Noise Cancellation| 45ms Utra-Low Latency Gaming | 30 Hrs Playtime| 26 Hrs Playtime with ANC| Lightning Boult Type-C Fast Charging | 10 mins = 150 mins Playtime| Latest 5.3 Bluetooth |Mega 13mm Drivers | Touch Control | Voice assistance| Made in India,3.6
118,"myxes New Edition TWS M19 Gaming Earbuds Bluetooth 5.0 Wireless LED Digital Display N8 Bluetooth Headset  (Black, In the Ear)",https://www.flipkart.com/myxes-new-tws-m19-gaming-earbuds-bluetooth-5-0-wireless-led-digital-display-n8-headset/p/itmf139fdf9c0e1c?pid=ACCGHHZ9VG3JNAUV&lid=LSTACCGHHZ9VG3JNAUV3DBH2G&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_119&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCGHHZ9VG3JNAUV.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"1,999",519,74% off,With Mic:Yes| Bluetooth version: Bluetooth 5.1 Powerful Performance| Wireless range: 10 m| Battery life: 24 hr | Charging time: 2 hours| Flatwire: Stays tangle free even in your pocket,3.6
119,"Mivi DuoPods F50 with 50 Hrs Playtime I13mm Drivers|Fast Charging Bluetooth Headset  (Black, In the Ear)",https://www.flipkart.com/mivi-duopods-f50-50-hrs-playtime-i13mm-drivers-fast-charging-bluetooth-headset/p/itmbf2f18276d881?pid=ACCGGDVVPRMEZGVD&lid=LSTACCGGDVVPRMEZGVDESGSA0&marketplace=FLIPKART&q=ear+phones&store=0pm%2Ffcn%2F821&srno=s_3_120&otracker=search&fm=organic&iid=d71c1957-de1b-47d6-91c2-fca1d8dfc975.ACCGGDVVPRMEZGVD.SEARCH&ppt=None&ppn=None&ssid=h9z5b83xhc0000001689605495406&qH=cc10a3085fee635c,"2,999",699,76% off,With Mic:Yes| Bluetooth version: 5.1| Wireless range: 10 m| Battery life: 50 hrs | Charging time: 1 hrs| Touch Controls with google/siri Voice Assistant| Type - C Charging Port | 13mm Speaker Drivers| IPX4 Water Resistant | Comfortable & Light Weight,3.8
